com.dpli.About -> com.dpli.About:
    com.ezetap.android.context.EzetapUIContext ctx -> a
    android.os.Vibrator mVibrator -> b
    android.app.Activity context -> c
    boolean JSResponse -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void btn_ezetap_about_us_callClicked(android.view.View) -> btn_ezetap_about_us_callClicked
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String compute_lbl_ezetap_about_app_name() -> a
    java.lang.String compute_lbl_ezetap_about_app_version() -> b
    java.lang.String compute_lbl_ezetap_about_genmode_value() -> c
    java.lang.String compute_lbl_ezetap_about_imei_no() -> d
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void sendResponseTOJS(java.lang.String,org.json.JSONObject) -> a
com.dpli.BankRow -> com.dpli.a:
    com.ezetap.android.context.EzetapUIContext ctx -> a
    int id -> b
    android.view.LayoutInflater inflater -> c
    com.dpli.BankSelection parent -> d
    android.os.Vibrator mVibrator -> e
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.dpli.BankRow$BankRowViewHolder -> com.dpli.b:
    android.widget.TextView lbl_li_bs_bank_name -> a
    java.lang.Object tag -> b
    void setTag(java.lang.Object) -> a
com.dpli.BankSelection -> com.dpli.BankSelection:
    com.ezetap.android.context.EzetapUIContext ctx -> b
    android.os.Vibrator mVibrator -> c
    com.dpli.EzetapBaseListActivity activity -> d
    com.dpli.BankRow row_bank -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String compute_lbl_ezetap_version() -> a
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.dpli.ChequeDetails -> com.dpli.ChequeDetails:
    java.lang.String outputNamespace -> b
    com.ezetap.android.context.EzetapUIContext ctx -> c
    android.os.Vibrator mVibrator -> d
    com.dpli.EzetapBaseListActivity activity -> e
    com.dpli.NoRow lst_item_bank_row -> a
    void onCreate(android.os.Bundle) -> onCreate
    void btn_cheque_details_bank_nameClicked(android.view.View) -> btn_cheque_details_bank_nameClicked
    void btn_cheque_details_nextClicked(android.view.View) -> btn_cheque_details_nextClicked
    void btn_cheque_details_dateClicked(android.view.View) -> btn_cheque_details_dateClicked
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String compute_lbl_ezetap_version() -> a
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
