# view AndroidManifest.xml #generated:31
-keep class com.dpli.About { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.dpli.BankSelection { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.dpli.ChequeDetails { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.dpli.FetchPolicy { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.dpli.LogintoDPLI { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.dpli.PaymentOptions { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.dpli.ReSendReceipt { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.dpli.ReviewPolicy { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.dpli.SendReceipt { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.dpli.Summary { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.dpli.TransactionDetail { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.dpli.TransactionHistory { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.dpli.api.caller.helper.FetchPolicyHelper { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.ezetap.android.api.caller.helper.DatabaseHelper { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.ezetap.android.api.caller.helper.DeliveryStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.ezetap.android.api.caller.helper.DummyUpdate { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.ezetap.android.api.caller.helper.EzetapUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.ezetap.android.api.caller.helper.EzetapUpdateDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.ezetap.android.api.caller.helper.FeedbackHelperActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.ezetap.android.api.caller.helper.FetchAboutDetailsHelper { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.ezetap.android.api.caller.helper.FetchCustomerDetailsHelper { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.ezetap.android.api.caller.helper.FetchDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.ezetap.android.api.caller.helper.FetchDummyPolicyDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.ezetap.android.api.caller.helper.FetchViolationsActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.ezetap.android.api.caller.helper.ReturnsStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.ezetap.android.api.caller.helper.TodoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.ezetap.android.api.caller.helper.TransactionDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.ezetap.android.api.caller.helper.ViolationDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.ezetap.android.api.caller.helper.demomode.DummyActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.ezetap.android.api.caller.helper.service.AddToCartActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.ezetap.android.api.caller.helper.service.ExtApiServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.ezetap.android.api.caller.helper.service.FetchAllDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.ezetap.android.api.caller.helper.service.ItemDetailActvity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.ezetap.android.api.caller.helper.service.RemoveFromCartActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.ezetap.utils.CalendarView { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.ezetap.utils.EzetapDownloadActivity { <init>(...); }

# view res/layout/custom_alert_dialog.xml #generated:43
# view res/layout/custom_alert_dialog.xml #generated:58
# view res/layout/custom_dialog_layout.xml #generated:74
# view res/layout/init_device.xml #generated:12
# view res/layout/init_device.xml #generated:18
# view res/layout/scr_cheque_details.xml #generated:1
# view res/layout/scr_ezetap_about_screen.xml #generated:1
# view res/layout/scr_fetch_policy.xml #generated:1
# view res/layout/scr_login.xml #generated:1
# view res/layout/scr_payment_options.xml #generated:1
# view res/layout/scr_resend_receipt.xml #generated:1
# view res/layout/scr_review_policy.xml #generated:1
# view res/layout/scr_send_receipt.xml #generated:109
# view res/layout/scr_send_receipt.xml #generated:94
# view res/layout/scr_txn_detail.xml #generated:1
# view res/layout/scr_txn_history.xml #generated:1
# view res/layout/scr_txn_summary_screen.xml #generated:1
# view res/layout/update_details.xml #generated:65
# view res/layout/update_details.xml #generated:76
-keep class com.ezetap.utils.MyButton { <init>(...); }

# view res/layout/calendar.xml #generated:103
# view res/layout/calendar.xml #generated:25
# view res/layout/calendar.xml #generated:55
# view res/layout/calendar.xml #generated:63
# view res/layout/calendar.xml #generated:71
# view res/layout/calendar.xml #generated:79
# view res/layout/calendar.xml #generated:87
# view res/layout/calendar.xml #generated:95
# view res/layout/calendar_item.xml #generated:9
# view res/layout/custom_alert_dialog.xml #generated:24
# view res/layout/custom_alert_dialog.xml #generated:8
# view res/layout/custom_dialog_layout.xml #generated:105
# view res/layout/custom_dialog_layout.xml #generated:23
# view res/layout/custom_dialog_layout.xml #generated:47
# view res/layout/custom_dialog_layout.xml #generated:59
# view res/layout/init_device.xml #generated:7
# view res/layout/lst_item_bank_row.xml #generated:1
# view res/layout/row_bank.xml #generated:1
# view res/layout/row_txn_history.xml #generated:1
# view res/layout/row_txn_summary.xml #generated:1
# view res/layout/scr_bank_selection.xml #generated:1
# view res/layout/scr_cheque_details.xml #generated:1
# view res/layout/scr_ezetap_about_screen.xml #generated:1
# view res/layout/scr_fetch_policy.xml #generated:1
# view res/layout/scr_login.xml #generated:1
# view res/layout/scr_payment_options.xml #generated:1
# view res/layout/scr_resend_receipt.xml #generated:1
# view res/layout/scr_review_policy.xml #generated:1
# view res/layout/scr_send_receipt.xml #generated:126
# view res/layout/scr_send_receipt.xml #generated:142
# view res/layout/scr_send_receipt.xml #generated:46
# view res/layout/scr_txn_detail.xml #generated:1
# view res/layout/scr_txn_history.xml #generated:1
# view res/layout/scr_txn_summary_screen.xml #generated:1
# view res/layout/toast.xml #generated:8
# view res/layout/update_details.xml #generated:21
# view res/layout/update_details.xml #generated:42
# view res/layout/update_details.xml #generated:8
-keep class com.ezetap.utils.MyTextView { <init>(...); }

# onClick res/layout/scr_payment_options.xml #generated:1
-keepclassmembers class * { *** btn_card_pymtClicked(...); }

# onClick res/layout/scr_payment_options.xml #generated:1
-keepclassmembers class * { *** btn_cash_pymtClicked(...); }

# onClick res/layout/scr_cheque_details.xml #generated:1
-keepclassmembers class * { *** btn_cheque_details_bank_nameClicked(...); }

# onClick res/layout/scr_cheque_details.xml #generated:1
-keepclassmembers class * { *** btn_cheque_details_dateClicked(...); }

# onClick res/layout/scr_cheque_details.xml #generated:1
-keepclassmembers class * { *** btn_cheque_details_nextClicked(...); }

# onClick res/layout/scr_payment_options.xml #generated:1
-keepclassmembers class * { *** btn_cheque_pymtClicked(...); }

# onClick res/layout/scr_txn_history.xml #generated:1
-keepclassmembers class * { *** btn_date_txn_historyClicked(...); }

# onClick res/layout/scr_payment_options.xml #generated:1
-keepclassmembers class * { *** btn_dd_pymtClicked(...); }

# onClick res/layout/scr_ezetap_about_screen.xml #generated:1
-keepclassmembers class * { *** btn_ezetap_about_us_callClicked(...); }

# onClick res/layout/scr_fetch_policy.xml #generated:1
-keepclassmembers class * { *** btn_fetch_policyClicked(...); }

# onClick res/layout/scr_login.xml #generated:1
